Distance (um),Distance (m),XAn,Mg (ppm),Initial Mg (ppm),K_D,Equilibrium Mg (ppm),D
0.0,0.0,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
0.5,5e-07,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
1.0,1e-06,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
1.5,1.5e-06,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
2.0,2e-06,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
2.5,2.4999999999999998e-06,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
3.0,3e-06,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
3.5,3.5e-06,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
4.0,4e-06,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
4.5,4.5e-06,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
5.0,4.9999999999999996e-06,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
5.5,5.5e-06,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
6.0,6e-06,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
6.5,6.5e-06,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
7.0,7e-06,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
7.5,7.499999999999999e-06,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
8.0,8e-06,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
8.5,8.5e-06,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
9.0,9e-06,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
9.5,9.499999999999999e-06,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
10.0,9.999999999999999e-06,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
10.5,1.05e-05,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
11.0,1.1e-05,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
11.5,1.15e-05,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
12.0,1.2e-05,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
12.5,1.2499999999999999e-05,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
13.0,1.3e-05,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
13.5,1.35e-05,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
14.0,1.4e-05,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
14.5,1.45e-05,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
15.0,1.4999999999999999e-05,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
15.5,1.55e-05,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
16.0,1.6e-05,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
16.5,1.6499999999999998e-05,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
17.0,1.7e-05,0.4,100.0,100.0,0.0461575640220799,100.0,1.1541155116840223e-15
17.5,1.75e-05,0.405,100.0,100.0,0.04650063943846323,100.74327019558315,1.1090837897656448e-15
18.0,1.8e-05,0.41,100.0,100.0,0.046846264832164905,101.49206489700272,1.0658091328536763e-15
18.5,1.85e-05,0.42,100.0,100.0,0.047545241505282596,103.00639237057418,9.842594577182165e-16
